{'Anzelma': 0.006577158212128497,
 'Babet': 0.016037809689212028,
 'Bahorel': 0.016328771506808816,
 'Bamatabois': 0.01528926638457951,
 'BaronessT': 0.005579598967391247,
 'Blacheville': 0.012507425313416256,
 'Bossuet': 0.01796556900709051,
 'Boulatruelle': 0.003951937253934921,
 'Brevet': 0.012385997230152497,
 'Brujon': 0.011585651401665434,
 'Champmathieu': 0.012385997230152497,
 'Champtercier': 0.006143553285745368,
 'Chenildieu': 0.012385997230152497,
 'Child1': 0.006411359124022041,
 'Child2': 0.006411359124022041,
 'Claquesous': 0.01589923492891653,
 'Cochepaille': 0.012385997230152497,
 'Combeferre': 0.015126714540707652,
 'Cosette': 0.02019567939514134,
 'Count': 0.006143553285745368,
 'CountessDeLo': 0.006143553285745368,
 'Courfeyrac': 0.017580512806208856,
 'Cravatte': 0.006143553285745368,
 'Dahlia': 0.012507425313416256,
 'Enjolras': 0.02062045873470352,
 'Eponine': 0.017119246310185084,
 'Fameuil': 0.012507425313416256,
 'Fantine': 0.026317367282621115,
 'Fauchelevent': 0.012377277286339253,
 'Favourite': 0.012507425313416256,
 'Feuilly': 0.015126714540707652,
 'Gavroche': 0.03435900805063651,
 'Geborand': 0.006143553285745368,
 'Gervais': 0.0042511895296269645,
 'Gillenormand': 0.01518944737760445,
 'Grantaire': 0.013823474518906075,
 'Gribier': 0.005072860714486196,
 'Gueulemer': 0.016037809689212028,
 'Isabeau': 0.0042511895296269645,
 'Javert': 0.029264152751272133,
 'Joly': 0.016328771506808816,
 'Jondrette': 0.006082536888219999,
 'Judge': 0.012385997230152497,
 'Labarre': 0.0042511895296269645,
 'Listolier': 0.012507425313416256,
 'LtGillenormand': 0.008961959772830456,
 'Mabeuf': 0.017074031463534166,
 'Magnon': 0.005713526028892161,
 'Marguerite': 0.005654782191077984,
 'Marius': 0.029598709609097218,
 'MlleBaptistine': 0.01063270582217292,
 'MlleGillenormand': 0.016743863993281448,
 'MlleVaubois': 0.004510987146346136,
 'MmeBurgon': 0.008712844455333222,
 'MmeDeR': 0.0042511895296269645,
 'MmeHucheloup': 0.010417055559051168,
 'MmeMagloire': 0.01063270582217292,
 'MmePontmercy': 0.006601310903354817,
 'MmeThenardier': 0.018977567254706923,
 'Montparnasse': 0.014639370457005332,
 'MotherInnocent': 0.006726647646710564,
 'MotherPlutarch': 0.003839146981142674,
 'Myriel': 0.04432489016880095,
 'Napoleon': 0.006143553285745368,
 'OldMan': 0.006143553285745368,
 'Perpetue': 0.005877587520734069,
 'Pontmercy': 0.007838719617258004,
 'Prouvaire': 0.012617297860704813,
 'Scaufflaire': 0.0042511895296269645,
 'Simplice': 0.009382952705672997,
 'Thenardier': 0.027090707714164653,
 'Tholomyes': 0.01529254390729797,
 'Toussaint': 0.0070971018846427095,
 'Valjean': 0.07442044932807942,
 'Woman1': 0.00562832562814704,
 'Woman2': 0.0070971018846427095,
 'Zephine': 0.012507425313416256}
