{'Beak': 0.016684055689292866,
 'Beescratch': 0.024101833091359274,
 'Bumper': 0.013664189448586954,
 'CCL': 0.009892276817471499,
 'Cross': 0.0057393960346273,
 'DN16': 0.01456880048775199,
 'DN21': 0.019797062246735664,
 'DN63': 0.015558757306695488,
 'Double': 0.016864137382726414,
 'Feather': 0.023060503866115238,
 'Fish': 0.01512041084054965,
 'Five': 0.0057393960346273,
 'Fork': 0.005450484118870762,
 'Gallatin': 0.025551965078548556,
 'Grin': 0.03089634054093345,
 'Haecksel': 0.01957065018278884,
 'Hook': 0.01624387611816293,
 'Jet': 0.03169228583097029,
 'Jonah': 0.01891859203092525,
 'Knit': 0.012981672661326047,
 'Kringel': 0.02388816783708614,
 'MN105': 0.0166118528677463,
 'MN23': 0.006042898525476929,
 'MN60': 0.010128966014001548,
 'MN83': 0.016590147446676116,
 'Mus': 0.011873958716707128,
 'Notch': 0.011552714205722656,
 'Number1': 0.01718959658657454,
 'Oscar': 0.014736402408739222,
 'PL': 0.01528194755070015,
 'Patchback': 0.02615224123496163,
 'Quasi': 0.006042898525476929,
 'Ripplefluke': 0.013979408647106012,
 'SMN5': 0.005550450116942825,
 'SN100': 0.02031740891314763,
 'SN4': 0.02878467838477914,
 'SN63': 0.023785392009704205,
 'SN89': 0.008188436947458072,
 'SN9': 0.02129999980722747,
 'SN90': 0.015878482650013816,
 'SN96': 0.01746919013192429,
 'Scabs': 0.02780847084072325,
 'Shmuddel': 0.016054257802227096,
 'Stripes': 0.021637274762531366,
 'TR120': 0.00954337327964002,
 'TR77': 0.017125167460719334,
 'TR82': 0.005866447357384057,
 'TR88': 0.009611837245947403,
 'TR99': 0.018709878256825536,
 'TSN103': 0.012118745334698222,
 'TSN83': 0.008782677004758349,
 'Thumper': 0.013029257968292409,
 'Topless': 0.02842921869892826,
 'Trigger': 0.031419869787679966,
 'Upbang': 0.021097729213035463,
 'Vau': 0.007976041995591408,
 'Wave': 0.008779174848728056,
 'Web': 0.02970721018992549,
 'Whitetip': 0.005604345899466645,
 'Zap': 0.01473851368008052,
 'Zig': 0.006953649081147017,
 'Zipfel': 0.01156514681892484}
