{'Beak': 0.016684002901478936,
 'Beescratch': 0.024101942694052306,
 'Bumper': 0.013664149096473063,
 'CCL': 0.009892247731197202,
 'Cross': 0.005739384176673881,
 'DN16': 0.014568903898690503,
 'DN21': 0.01979720853734167,
 'DN63': 0.015558800032157651,
 'Double': 0.01686408625714762,
 'Feather': 0.02306068184401049,
 'Fish': 0.015120364963913401,
 'Five': 0.005739384176673881,
 'Fork': 0.005450472742299686,
 'Gallatin': 0.025552161292726052,
 'Grin': 0.03089621180410153,
 'Haecksel': 0.01957057890388913,
 'Hook': 0.01624381147107795,
 'Jet': 0.03169248812183139,
 'Jonah': 0.018918513734228627,
 'Knit': 0.012981716021888542,
 'Kringel': 0.023888090594936365,
 'MN105': 0.016611784993195076,
 'MN23': 0.006042922153348895,
 'MN60': 0.01012893957296566,
 'MN83': 0.016590078234278355,
 'Mus': 0.011874017881235379,
 'Notch': 0.011552767225337508,
 'Number1': 0.017189682051893185,
 'Oscar': 0.014736393334813342,
 'PL': 0.01528195259694021,
 'Patchback': 0.026152138155064262,
 'Quasi': 0.006042922153348895,
 'Ripplefluke': 0.013979490249194815,
 'SMN5': 0.005550438342925267,
 'SN100': 0.020317389299005312,
 'SN4': 0.028784566783958694,
 'SN63': 0.023785304419248532,
 'SN89': 0.008188458259819105,
 'SN9': 0.021299940964726188,
 'SN90': 0.015878593018325116,
 'SN96': 0.017469145481591907,
 'Scabs': 0.02780835970272556,
 'Shmuddel': 0.01605420154264459,
 'Stripes': 0.021637193706643028,
 'TR120': 0.009543348221960181,
 'TR77': 0.017125131634333702,
 'TR82': 0.005866471423386306,
 'TR88': 0.009611812610148884,
 'TR99': 0.018709804857582075,
 'TSN103': 0.012118703825253345,
 'TSN83': 0.008782653781044437,
 'Thumper': 0.013029215604247553,
 'Topless': 0.028429101187222586,
 'Trigger': 0.03141975412249585,
 'Upbang': 0.021097861818901404,
 'Vau': 0.007976019438221718,
 'Wave': 0.00877922760858544,
 'Web': 0.029707416737578648,
 'Whitetip': 0.005604334398309757,
 'Zap': 0.014738470574802978,
 'Zig': 0.006953677393091936,
 'Zipfel': 0.01156511364281423}
