average=6.263318537476265e-08
('diffs=[1.0947688214302254e-08, 2.826024696547802e-08, '
 '1.4253640433919967e-07, 6.133340851345592e-08, 9.680596167564726e-09, '
 '2.7272431110322848e-08, 1.381496050785469e-07, 3.317811960931727e-09, '
 '6.021105074423272e-08, 2.998085318201005e-08, 6.031967629549495e-08, '
 '1.6413995342599852e-07, 6.038300354345438e-08, 2.1096209312440606e-08, '
 '2.11490849416629e-08, 2.874242789607795e-08, 6.016983328076264e-08, '
 '1.2992923234360354e-07, 1.3214609032030644e-08, 1.6413995342599852e-07, '
 '1.6416927106806256e-07, 1.492732100080718e-07, 1.6413995342599852e-07, '
 '2.7304080153084387e-08, 1.430870574942178e-07, 5.8104939269776334e-08, '
 '2.724245150124982e-08, 1.3670064896026402e-08, 2.0016943188053138e-08, '
 '2.7409643211379064e-08, 1.2971885142432082e-07, 1.9357297749433844e-07, '
 '1.6413995342599852e-07, 6.2502957323684605e-09, 1.6877815723140288e-08, '
 '1.2221863029959756e-07, 6.618613553055486e-09, 2.8194934678649197e-08, '
 '6.2502957323684605e-09, 2.364107343916233e-09, 1.42945485195195e-07, '
 '1.2925509841263394e-08, 6.024979500030003e-08, 6.2502957323684605e-09, '
 '2.7186842107423947e-08, 1.2771583563289668e-08, 1.2278779236776782e-07, '
 '3.6433957170678433e-09, 5.188579598955356e-09, 1.3631604198205416e-07, '
 '2.0153527508642854e-07, 1.611336603729585e-08, 1.7489590314195835e-09, '
 '2.3506639211523517e-08, 6.2502957323684605e-09, 8.323228216540468e-08, '
 '2.01490317052605e-07, 7.353910234236816e-09, 2.1416128877238538e-08, '
 '2.6717184586216858e-08, 1.291350011818626e-08, 1.2324824584086097e-08, '
 '5.8680404660393926e-08, 1.6413995342599852e-07, 1.6413995342599852e-07, '
 '1.587101936852131e-09, 1.5490091565331654e-08, 1.0927948960147427e-07, '
 '6.2502957323684605e-09, 4.6243054524497396e-09, 5.177272103043529e-08, '
 '3.628350241091649e-08, 4.249654021043492e-09, 3.186412908390279e-07, '
 '5.562707917558529e-09, 4.215203897733888e-09, 2.7372424719201982e-08]')
