{'Anzelma': 0.006577169159816711,
 'Babet': 0.016037837949458993,
 'Bahorel': 0.016328914043213155,
 'Bamatabois': 0.015289205051170996,
 'BaronessT': 0.005579608647987414,
 'Blacheville': 0.012507452585847366,
 'Bossuet': 0.017965707156695588,
 'Boulatruelle': 0.003951940571746882,
 'Brevet': 0.012385937019101753,
 'Brujon': 0.011585681382518616,
 'Champmathieu': 0.012385936910476202,
 'Champtercier': 0.006143389145791942,
 'Chenildieu': 0.012385936847148954,
 'Child1': 0.0064113802202313535,
 'Child2': 0.006411380273106983,
 'Claquesous': 0.015899263671344425,
 'Cochepaille': 0.012385937060319216,
 'Combeferre': 0.015126844469939995,
 'Cosette': 0.020195692609750373,
 'Count': 0.006143389145791942,
 'CountessDeLo': 0.0061433891164743,
 'Courfeyrac': 0.017580662079418864,
 'Cravatte': 0.006143389145791942,
 'Dahlia': 0.012507452617496409,
 'Enjolras': 0.020620601821761016,
 'Eponine': 0.017119304415124353,
 'Fameuil': 0.012507452555867757,
 'Fantine': 0.02631738095268601,
 'Fauchelevent': 0.012377257269396065,
 'Favourite': 0.012507452723059467,
 'Feuilly': 0.015126844259559076,
 'Gavroche': 0.03435920162361401,
 'Geborand': 0.006143389145791942,
 'Gervais': 0.004251183279331232,
 'Gillenormand': 0.015189464255420173,
 'Grantaire': 0.013823596737536374,
 'Gribier': 0.005072854095872643,
 'Gueulemer': 0.016037837884146706,
 'Isabeau': 0.004251183279331232,
 'Javert': 0.029264155115379477,
 'Joly': 0.01632891445229401,
 'Jondrette': 0.00608254981372984,
 'Judge': 0.012385936980357497,
 'Labarre': 0.004251183279331232,
 'Listolier': 0.012507452500258363,
 'LtGillenormand': 0.00896197254441402,
 'Mabeuf': 0.017074154251326534,
 'Magnon': 0.005713529672287878,
 'Marguerite': 0.005654777002498385,
 'Marius': 0.0295988459251392,
 'MlleBaptistine': 0.010632504286897833,
 'MlleGillenormand': 0.016743880106647485,
 'MlleVaubois': 0.004510988895305167,
 'MmeBurgon': 0.008712867961972433,
 'MmeDeR': 0.004251183279331232,
 'MmeHucheloup': 0.010417138791333333,
 'MmeMagloire': 0.010632504331855867,
 'MmePontmercy': 0.006601318257265051,
 'MmeThenardier': 0.0189775886708358,
 'Montparnasse': 0.014639397174189918,
 'MotherInnocent': 0.006726634733210446,
 'MotherPlutarch': 0.003839159305967258,
 'Myriel': 0.04432483148839629,
 'Napoleon': 0.006143389145791942,
 'OldMan': 0.006143389145791942,
 'Perpetue': 0.005877585933632132,
 'Pontmercy': 0.00783873510734957,
 'Prouvaire': 0.012617407140194414,
 'Scaufflaire': 0.004251183279331232,
 'Simplice': 0.009382948081367545,
 'Thenardier': 0.027090759486885684,
 'Tholomyes': 0.01529258019080038,
 'Toussaint': 0.0070970976349886885,
 'Valjean': 0.07442013068678859,
 'Woman1': 0.005628320065439122,
 'Woman2': 0.007097097669438812,
 'Zephine': 0.012507452685840975}
